,date,Year,Season,Readiness Score,Average Resting Heart Rate,Respiratory Rate,Average HRV,Deep Sleep Time,Recovery Index Score,Steps,Activity Score,Temperature Deviation (°C),Infradian Rythm (Data)
753,2019-11-14,2019,Autumn,78.0,64.5,14.25,26.0,35.0,49.0,8210.0,74.0,0.18,Ovulation
754,2019-11-15,2019,Autumn,82.0,63.07,13.625,33.0,76.0,100.0,11853.0,79.0,-0.23,Ovulation
755,2019-11-16,2019,Autumn,78.0,63.7,13.75,30.0,27.5,100.0,3647.0,73.0,-0.08,Ovulation
756,2019-11-17,2019,Autumn,84.0,62.28,14.125,32.0,29.0,56.0,16386.0,84.0,-0.14,Lutheal
757,2019-11-18,2019,Autumn,83.0,65.55,14.25,29.0,11.0,62.0,8863.0,84.0,0.07,Lutheal
758,2019-11-19,2019,Autumn,89.0,61.87,13.875,36.0,53.0,53.0,17053.0,88.0,-0.07,Lutheal
759,2019-11-20,2019,Autumn,75.0,65.89,13.875,29.0,52.0,67.0,5504.0,89.0,0.07,Lutheal
760,2019-11-21,2019,Autumn,76.0,70.61,14.25,25.0,36.0,50.0,14230.0,91.0,0.47,Lutheal
761,2019-11-22,2019,Autumn,82.0,66.63,14.0,29.0,50.0,80.0,8021.0,86.0,0.19,Lutheal
762,2019-11-23,2019,Autumn,70.0,70.14,14.25,24.0,39.5,53.0,13711.0,91.0,0.37,Lutheal
763,2019-11-24,2019,Autumn,57.0,74.7,14.125,24.0,13.5,89.0,6321.0,82.0,0.29,Lutheal
764,2019-11-25,2019,Autumn,59.0,72.24,14.625,20.0,50.0,34.0,7485.0,90.0,0.21,Lutheal
765,2019-11-26,2019,Autumn,73.0,69.86,14.375,24.0,22.5,100.0,4765.0,80.0,0.27,Lutheal
766,2019-11-27,2019,Autumn,76.0,67.76,14.0,29.0,79.5,100.0,7240.0,81.0,0.32,Lutheal
767,2019-11-28,2019,Autumn,80.0,67.75,14.25,27.0,58.5,100.0,4872.0,74.0,0.17,Lutheal
768,2019-11-29,2019,Autumn,73.0,68.52,14.125,27.0,34.0,64.0,8679.0,70.0,0.03,Period
769,2019-11-30,2019,Autumn,82.0,65.92,13.75,29.0,33.0,59.0,11520.0,66.0,-0.1,Period
770,2019-12-01,2019,Winter,95.0,62.06,13.5,40.0,72.5,100.0,3667.0,66.0,-0.1,Period
771,2019-12-02,2019,Winter,90.0,63.47,14.375,33.0,27.5,58.0,10633.0,62.0,-0.23,Period
772,2019-12-03,2019,Winter,91.0,62.74,13.625,33.0,67.5,63.0,8331.0,64.0,-0.09,Period
773,2019-12-04,2019,Winter,86.0,59.83,13.75,42.0,85.0,86.0,10018.0,62.0,-0.09,Follicular
774,2019-12-05,2019,Winter,92.0,60.75,13.5,36.0,43.0,95.0,11900.0,72.0,-0.09,Follicular
775,2019-12-06,2019,Winter,89.0,57.98,13.375,41.0,79.0,100.0,5669.0,72.0,-0.15,Follicular
776,2019-12-07,2019,Winter,73.0,59.46,13.75,38.0,56.0,100.0,14793.0,78.0,-0.21,Follicular
777,2019-12-08,2019,Winter,82.0,58.88,14.0,38.0,51.0,100.0,4928.0,74.0,-0.27,Follicular
778,2019-12-09,2019,Winter,86.0,60.86,13.75,35.0,86.0,100.0,12393.0,79.0,0.01,Follicular
779,2019-12-10,2019,Winter,74.0,64.0,14.375,32.0,40.5,24.0,5320.0,80.0,0.22,Follicular
780,2019-12-11,2019,Winter,73.0,63.23,14.5,35.0,68.0,100.0,10283.0,80.0,0.21,Follicular
781,2019-12-12,2019,Winter,63.0,66.39,14.0,30.0,52.5,73.0,4784.0,73.0,0.62,Follicular
782,2019-12-13,2019,Winter,70.0,67.16,14.875,31.0,33.5,54.0,6546.0,75.0,0.46,Follicular
783,2019-12-14,2019,Winter,83.0,65.71,15.0,31.0,43.5,100.0,7971.0,63.0,0.5,Ovulation
784,2019-12-15,2019,Winter,71.0,70.07,15.0,20.0,31.5,93.0,1623.0,64.0,-0.2,Ovulation
785,2019-12-16,2019,Winter,74.0,66.99,14.875,26.0,39.5,61.0,10435.0,66.0,-0.13,Ovulation
786,2019-12-17,2019,Winter,79.0,66.46,14.625,28.0,64.0,49.0,9146.0,74.0,-0.13,Ovulation
787,2019-12-18,2019,Winter,79.0,65.78,14.5,28.0,69.0,100.0,7718.0,72.0,-0.26,Ovulation
788,2019-12-19,2019,Winter,78.0,66.52,14.375,27.0,58.5,90.0,9529.0,73.0,-0.31,Ovulation
789,2019-12-20,2019,Winter,77.0,68.35,14.375,21.0,80.5,100.0,4570.0,73.0,-0.09,Ovulation
790,2019-12-21,2019,Winter,50.0,75.96,15.0,17.0,18.5,37.0,6318.0,70.0,0.18,Lutheal
791,2019-12-22,2019,Winter,90.0,65.34,14.375,31.0,43.5,94.0,11637.0,77.0,0.12,Lutheal
792,2019-12-23,2019,Winter,79.0,67.38,14.125,26.0,57.0,64.0,6776.0,69.0,0.25,Lutheal
793,2019-12-24,2019,Winter,82.0,67.27,14.25,28.0,55.0,33.0,2779.0,59.0,0.31,Lutheal
794,2019-12-25,2019,Winter,74.0,72.48,15.25,20.0,39.0,55.0,10378.0,63.0,0.1,Lutheal
795,2019-12-26,2019,Winter,81.0,67.69,14.625,27.0,26.5,55.0,9558.0,70.0,0.02,Lutheal
796,2019-12-27,2019,Winter,69.0,69.5,14.5,27.0,10.5,42.0,5807.0,74.0,0.29,Lutheal
797,2019-12-28,2019,Winter,81.0,69.12,14.5,24.0,39.0,45.0,3813.0,67.0,0.41,Lutheal
798,2019-12-29,2019,Winter,90.0,69.63,14.125,25.0,39.5,93.0,490.0,66.0,0.19,Lutheal
799,2019-12-30,2019,Winter,88.0,66.54,13.875,30.0,73.5,58.0,4662.0,66.0,0.11,Period
800,2019-12-31,2019,Winter,88.0,67.37,14.0,23.0,71.5,84.0,2738.0,64.0,-0.1,Period
801,2020-01-01,2020,Winter,92.0,65.86,14.0,28.0,51.0,84.0,12836.0,68.0,-0.29,Period
802,2020-01-02,2020,Winter,94.0,65.28,13.375,30.0,56.5,100.0,275.0,64.0,-0.08,Period
803,2020-01-03,2020,Winter,97.0,63.15,13.75,34.0,59.5,100.0,11859.0,69.0,-0.01,Period
805,2020-01-05,2020,Winter,94.0,60.72,13.125,35.0,32.0,100.0,1649.0,70.0,-0.14,Period
806,2020-01-06,2020,Winter,93.0,62.2,13.75,28.0,70.5,67.0,14642.0,73.0,-0.4,Period
807,2020-01-07,2020,Winter,87.0,64.6,13.5,29.0,42.5,46.0,7822.0,70.0,-0.32,Period
808,2020-01-08,2020,Winter,83.0,65.9,13.625,23.0,56.5,35.0,13660.0,76.0,0.02,Follicular
809,2020-01-09,2020,Winter,78.0,67.95,14.375,20.0,27.0,45.0,10439.0,75.0,-0.25,Ovulation
810,2020-01-10,2020,Winter,90.0,62.47,13.875,30.0,74.5,80.0,19046.0,84.0,-0.38,Ovulation
812,2020-01-12,2020,Winter,88.0,64.61,14.125,27.0,65.5,100.0,11078.0,85.0,-0.16,Ovulation
813,2020-01-13,2020,Winter,84.0,64.35,13.75,23.0,52.0,44.0,9585.0,81.0,-0.29,Ovulation
814,2020-01-14,2020,Winter,84.0,63.96,13.625,26.0,22.5,100.0,4838.0,78.0,-0.35,Ovulation
815,2020-01-15,2020,Winter,77.0,64.61,13.75,24.0,63.5,59.0,8999.0,74.0,-0.2,Ovulation
816,2020-01-16,2020,Winter,71.0,67.97,14.375,23.0,52.5,77.0,7817.0,74.0,-0.19,Lutheal
817,2020-01-17,2020,Winter,83.0,65.16,13.75,29.0,42.5,100.0,11004.0,73.0,-0.18,Lutheal
818,2020-01-18,2020,Winter,86.0,63.95,13.625,31.0,45.5,100.0,10615.0,71.0,0.03,Lutheal
820,2020-01-20,2020,Winter,86.0,65.81,13.25,24.0,53.0,64.0,10801.0,70.0,0.03,Lutheal
821,2020-01-21,2020,Winter,82.0,64.67,14.0,28.0,45.5,100.0,6788.0,68.0,0.17,Lutheal
822,2020-01-22,2020,Winter,85.0,62.92,13.875,33.0,26.0,100.0,8677.0,69.0,0.3,Lutheal
823,2020-01-23,2020,Winter,84.0,65.68,13.875,27.0,59.5,84.0,5721.0,66.0,0.29,Lutheal
824,2020-01-24,2020,Winter,73.0,69.76,14.25,22.0,42.5,60.0,10753.0,65.0,0.21,Lutheal
825,2020-01-25,2020,Winter,79.0,68.76,14.125,28.0,62.5,53.0,13878.0,77.0,0.21,Lutheal
826,2020-01-26,2020,Winter,62.0,71.74,14.625,21.0,13.0,81.0,5030.0,77.0,0.47,Lutheal
827,2020-01-27,2020,Winter,77.0,67.54,13.875,24.0,45.0,100.0,8749.0,75.0,0.46,Lutheal
828,2020-01-28,2020,Winter,75.0,71.45,14.375,19.0,56.0,52.0,5208.0,71.0,0.38,Lutheal
829,2020-01-29,2020,Winter,86.0,66.5,14.125,24.0,32.5,53.0,12910.0,79.0,0.23,Period
830,2020-01-30,2020,Winter,80.0,68.67,14.375,24.0,16.5,42.0,12224.0,80.0,-0.05,Period
831,2020-01-31,2020,Winter,82.0,65.09,14.375,25.0,45.0,100.0,11554.0,88.0,-0.12,Period
832,2020-02-01,2020,Winter,83.0,63.15,14.125,30.0,17.0,92.0,14628.0,86.0,-0.11,Follicular
833,2020-02-02,2020,Winter,80.0,63.44,13.875,31.0,71.5,100.0,6875.0,89.0,-0.31,Follicular
834,2020-02-03,2020,Winter,80.0,58.71,13.875,37.0,58.0,75.0,8294.0,85.0,-0.29,Follicular
835,2020-02-04,2020,Winter,81.0,60.78,13.75,34.0,40.0,79.0,8580.0,86.0,-0.08,Follicular
836,2020-02-05,2020,Winter,80.0,60.82,14.125,37.0,4.0,100.0,9876.0,82.0,-0.08,Follicular
837,2020-02-06,2020,Winter,82.0,62.5,13.375,29.0,63.0,59.0,5230.0,72.0,-0.28,Follicular
838,2020-02-07,2020,Winter,90.0,60.38,13.25,35.0,59.0,100.0,15221.0,77.0,-0.14,Follicular
840,2020-02-09,2020,Winter,96.0,61.25,13.875,34.0,57.5,100.0,12538.0,67.0,-0.06,Follicular
841,2020-02-10,2020,Winter,71.0,58.84,12.25,32.0,53.0,82.0,2148.0,64.0,-0.26,Follicular
842,2020-02-11,2020,Winter,88.0,60.62,14.125,30.0,50.5,100.0,5141.0,62.0,-0.18,Follicular
843,2020-02-12,2020,Winter,85.0,59.72,13.375,33.0,25.0,100.0,8335.0,66.0,-0.18,Ovulation
844,2020-02-13,2020,Winter,88.0,63.23,14.125,31.0,42.0,100.0,7690.0,70.0,0.03,Ovulation
845,2020-02-14,2020,Winter,90.0,63.39,13.875,32.0,49.0,100.0,3866.0,59.0,-0.1,Ovulation
846,2020-02-15,2020,Winter,90.0,64.95,13.375,29.0,49.0,76.0,3251.0,65.0,-0.24,Ovulation
847,2020-02-16,2020,Winter,92.0,65.53,14.5,29.0,28.0,92.0,7511.0,61.0,-0.16,Ovulation
848,2020-02-17,2020,Winter,91.0,63.65,13.625,32.0,58.5,40.0,5689.0,64.0,-0.22,Ovulation
849,2020-02-18,2020,Winter,96.0,63.37,14.125,34.0,67.5,100.0,1489.0,59.0,-0.14,Ovulation
850,2020-02-19,2020,Winter,92.0,65.45,14.375,30.0,53.0,100.0,12619.0,70.0,-0.07,Lutheal
851,2020-02-20,2020,Winter,91.0,65.91,14.0,29.0,45.5,100.0,10584.0,69.0,0.21,Lutheal
852,2020-02-21,2020,Winter,81.0,67.9,14.5,22.0,33.5,46.0,7756.0,71.0,0.13,Lutheal
853,2020-02-22,2020,Winter,92.0,65.87,14.0,27.0,55.5,100.0,12936.0,74.0,0.33,Lutheal
854,2020-02-23,2020,Winter,89.0,65.08,13.75,29.0,53.5,72.0,10910.0,74.0,0.25,Lutheal
855,2020-02-24,2020,Winter,90.0,65.69,13.875,29.0,83.0,55.0,16096.0,78.0,0.31,Lutheal
856,2020-02-25,2020,Winter,86.0,63.86,13.5,33.0,59.5,100.0,10890.0,77.0,0.37,Lutheal
857,2020-02-26,2020,Winter,84.0,61.78,14.25,37.0,59.0,82.0,9503.0,80.0,0.36,Lutheal
858,2020-02-27,2020,Winter,83.0,63.58,14.0,34.0,61.0,56.0,13364.0,81.0,0.21,Lutheal
859,2020-02-28,2020,Winter,84.0,64.19,13.75,33.0,99.5,100.0,7986.0,84.0,0.19,Lutheal
860,2020-02-29,2020,Winter,86.0,62.01,14.0,37.0,60.5,100.0,8630.0,81.0,0.25,Lutheal
861,2020-03-01,2020,Spring,87.0,63.16,13.5,36.0,41.5,100.0,8868.0,84.0,0.17,Lutheal
862,2020-03-02,2020,Spring,90.0,62.46,13.875,35.0,70.5,100.0,11831.0,79.0,0.24,Lutheal
863,2020-03-03,2020,Spring,88.0,61.4,13.5,31.0,85.5,98.0,348.0,81.0,-0.11,Period
864,2020-03-04,2020,Spring,88.0,56.79,14.0,42.0,136.0,92.0,4661.0,73.0,-0.24,Period
865,2020-03-05,2020,Spring,88.0,55.94,13.75,43.0,90.5,100.0,16262.0,76.0,-0.03,Period
866,2020-03-06,2020,Spring,83.0,61.14,13.5,43.0,90.5,87.0,15598.0,85.0,0.17,Period
867,2020-03-07,2020,Spring,81.0,60.71,14.0,38.0,49.0,69.0,12514.0,89.0,-0.04,Period
868,2020-03-08,2020,Spring,84.0,58.11,13.875,42.0,67.5,100.0,8155.0,86.0,-0.17,Period
869,2020-03-09,2020,Spring,80.0,61.05,13.75,41.0,37.5,43.0,11801.0,90.0,-0.23,Period
870,2020-03-10,2020,Spring,83.0,59.04,13.5,42.0,94.5,96.0,5374.0,90.0,-0.16,Follicular
871,2020-03-11,2020,Spring,86.0,62.21,13.75,35.0,115.5,100.0,8107.0,88.0,-0.08,Follicular
872,2020-03-12,2020,Spring,85.0,58.52,13.625,43.0,69.5,100.0,1980.0,81.0,-0.22,Ovulation
873,2020-03-13,2020,Spring,87.0,56.8,14.0,42.0,61.5,100.0,5512.0,70.0,-0.21,Ovulation
874,2020-03-14,2020,Spring,90.0,57.28,13.5,42.0,71.0,100.0,5957.0,63.0,-0.07,Ovulation
875,2020-03-15,2020,Spring,93.0,58.95,13.625,39.0,84.0,100.0,270.0,63.0,-0.13,Ovulation
876,2020-03-16,2020,Spring,78.0,63.65,14.0,26.0,60.5,92.0,586.0,55.0,-0.19,Ovulation
877,2020-03-17,2020,Spring,81.0,62.75,13.0,35.0,106.0,43.0,553.0,54.0,-0.4,Ovulation
878,2020-03-18,2020,Spring,81.0,65.47,14.0,30.0,48.0,100.0,4468.0,55.0,-0.24,Ovulation
879,2020-03-19,2020,Spring,84.0,63.12,13.875,37.0,59.5,62.0,395.0,54.0,-0.17,Lutheal
880,2020-03-20,2020,Spring,83.0,63.37,14.125,34.0,59.0,100.0,6574.0,54.0,0.04,Lutheal
881,2020-03-21,2020,Spring,86.0,61.51,13.5,39.0,86.0,38.0,2100.0,56.0,-0.02,Lutheal
882,2020-03-22,2020,Spring,86.0,61.49,13.875,38.0,33.5,76.0,1034.0,56.0,0.39,Lutheal
883,2020-03-23,2020,Spring,84.0,61.39,13.875,37.0,59.5,65.0,193.0,55.0,0.43,Lutheal
884,2020-03-24,2020,Spring,79.0,65.31,14.25,34.0,39.5,42.0,7770.0,58.0,0.21,Lutheal
885,2020-03-25,2020,Spring,73.0,67.36,13.75,27.0,64.0,23.0,1506.0,61.0,0.4,Lutheal
886,2020-03-26,2020,Spring,85.0,64.7,14.125,32.0,70.5,60.0,7052.0,63.0,0.25,Lutheal
887,2020-03-27,2020,Spring,91.0,63.71,14.0,36.0,55.0,100.0,9355.0,70.0,0.31,Lutheal
888,2020-03-28,2020,Spring,88.0,63.55,13.625,34.0,24.0,84.0,747.0,68.0,0.3,Lutheal
889,2020-03-29,2020,Spring,72.0,72.55,14.25,21.0,75.5,46.0,13789.0,80.0,0.35,Lutheal
890,2020-03-30,2020,Spring,77.0,68.6,14.125,24.0,40.0,60.0,1152.0,78.0,0.27,Lutheal
891,2020-03-31,2020,Spring,74.0,68.31,13.75,20.0,53.5,38.0,9069.0,70.0,0.19,Lutheal
892,2020-04-01,2020,Spring,76.0,65.82,14.375,27.0,45.5,57.0,9194.0,74.0,0.05,Period
893,2020-04-02,2020,Spring,80.0,60.25,13.875,40.0,28.0,40.0,1380.0,74.0,-0.09,Period
894,2020-04-03,2020,Spring,91.0,58.51,13.75,41.0,64.5,100.0,4881.0,73.0,-0.15,Period
895,2020-04-04,2020,Spring,92.0,57.55,13.875,41.0,53.5,94.0,7166.0,77.0,-0.07,Period
896,2020-04-05,2020,Spring,88.0,55.43,13.75,43.0,32.5,59.0,4691.0,61.0,-0.27,Period
898,2020-04-07,2020,Spring,98.0,56.28,13.75,38.0,59.0,100.0,1141.0,62.0,-0.25,Follicular
899,2020-04-08,2020,Spring,93.0,62.72,14.125,28.0,66.0,100.0,8872.0,66.0,-0.17,Follicular
900,2020-04-09,2020,Spring,91.0,63.65,13.75,32.0,63.5,39.0,11155.0,70.0,-0.1,Follicular
901,2020-04-10,2020,Spring,89.0,60.85,13.625,35.0,21.5,96.0,9647.0,74.0,-0.09,Follicular
902,2020-04-11,2020,Spring,87.0,62.42,13.125,30.0,59.0,27.0,10300.0,71.0,-0.23,Follicular
903,2020-04-12,2020,Spring,94.0,62.26,13.75,32.0,55.0,94.0,9041.0,66.0,-0.22,Follicular
904,2020-04-13,2020,Spring,86.0,63.73,14.0,31.0,70.5,53.0,13124.0,72.0,-0.14,Follicular
905,2020-04-14,2020,Spring,77.0,64.9,14.0,27.0,30.0,35.0,9952.0,72.0,-0.34,Ovulation
906,2020-04-15,2020,Spring,81.0,65.16,13.75,29.0,58.0,61.0,7473.0,73.0,-0.26,Ovulation
907,2020-04-16,2020,Spring,78.0,66.09,13.875,24.0,34.5,59.0,6577.0,69.0,-0.18,Ovulation
908,2020-04-17,2020,Spring,85.0,62.19,13.875,33.0,47.0,100.0,6691.0,73.0,-0.11,Ovulation
910,2020-04-19,2020,Spring,78.0,67.13,14.0,26.0,47.0,98.0,7277.0,73.0,-0.17,Ovulation
911,2020-04-20,2020,Spring,84.0,64.79,14.375,27.0,47.0,97.0,1545.0,66.0,-0.16,Ovulation
912,2020-04-21,2020,Spring,87.0,62.89,13.875,33.0,51.0,100.0,5891.0,67.0,0.06,Lutheal
913,2020-04-22,2020,Spring,86.0,66.32,14.0,27.0,54.0,61.0,9909.0,70.0,0.24,Lutheal
914,2020-04-23,2020,Spring,79.0,68.09,14.375,22.0,23.0,78.0,2075.0,65.0,0.1,Lutheal
915,2020-04-24,2020,Spring,77.0,65.43,14.25,27.0,18.0,100.0,8545.0,69.0,0.36,Lutheal
917,2020-04-26,2020,Spring,74.0,69.9,15.125,22.0,28.5,100.0,9343.0,72.0,0.27,Lutheal
918,2020-04-27,2020,Spring,78.0,69.08,14.625,20.0,55.5,82.0,8960.0,69.0,0.26,Lutheal
919,2020-04-28,2020,Spring,69.0,70.99,15.0,19.0,32.0,84.0,6257.0,73.0,0.38,Lutheal
920,2020-04-29,2020,Spring,68.0,71.46,14.875,19.0,49.5,14.0,4483.0,65.0,0.51,Lutheal
921,2020-04-30,2020,Spring,76.0,67.32,14.0,26.0,24.5,56.0,6541.0,73.0,0.29,Lutheal
922,2020-05-01,2020,Spring,81.0,66.16,14.0,24.0,66.0,100.0,2872.0,66.0,0.35,Lutheal
923,2020-05-02,2020,Spring,77.0,67.6,15.125,24.0,25.5,46.0,5580.0,63.0,0.0,Period
924,2020-05-03,2020,Spring,87.0,63.94,14.75,26.0,44.5,100.0,213.0,63.0,-0.27,Period
925,2020-05-04,2020,Spring,88.0,58.53,14.25,35.0,48.5,100.0,1147.0,58.0,-0.26,Period
926,2020-05-05,2020,Spring,85.0,64.39,14.375,25.0,56.0,37.0,7274.0,59.0,-0.32,Period
928,2020-05-07,2020,Spring,94.0,62.01,14.25,30.0,86.5,100.0,5372.0,68.0,-0.25,Period
929,2020-05-08,2020,Spring,95.0,59.95,14.0,35.0,34.0,100.0,8528.0,65.0,-0.23,Period
930,2020-05-09,2020,Spring,90.0,63.71,14.0,31.0,40.5,100.0,9532.0,72.0,0.06,Follicular
931,2020-05-10,2020,Spring,93.0,59.26,13.875,36.0,46.0,100.0,8744.0,72.0,-0.29,Follicular
932,2020-05-11,2020,Spring,85.0,58.66,13.625,35.0,39.0,81.0,7686.0,68.0,-0.27,Follicular
934,2020-05-13,2020,Spring,88.0,58.91,14.125,35.0,70.0,90.0,12985.0,71.0,-0.05,Follicular
935,2020-05-14,2020,Spring,89.0,58.24,13.75,35.0,95.5,100.0,2281.0,65.0,-0.25,Follicular
936,2020-05-15,2020,Spring,94.0,58.14,14.125,35.0,64.0,100.0,5292.0,66.0,-0.3,Ovulation
937,2020-05-16,2020,Spring,88.0,60.88,13.875,30.0,68.0,45.0,7339.0,66.0,-0.28,Ovulation
938,2020-05-17,2020,Spring,80.0,66.21,14.375,25.0,39.5,45.0,9998.0,78.0,-0.07,Ovulation
939,2020-05-18,2020,Spring,84.0,64.15,13.875,28.0,37.0,100.0,3952.0,72.0,-0.27,Ovulation
940,2020-05-19,2020,Spring,78.0,63.22,14.25,26.0,50.0,80.0,6758.0,77.0,-0.12,Ovulation
941,2020-05-20,2020,Spring,79.0,63.49,14.125,26.0,32.5,100.0,8897.0,76.0,-0.32,Ovulation
942,2020-05-21,2020,Spring,76.0,68.03,14.625,26.0,36.0,42.0,16338.0,84.0,-0.23,Ovulation
943,2020-05-22,2020,Spring,72.0,68.23,14.125,26.0,32.0,55.0,15610.0,88.0,-0.15,Lutheal
944,2020-05-23,2020,Spring,82.0,63.88,13.25,31.0,54.5,100.0,3546.0,85.0,0.06,Lutheal
946,2020-05-25,2020,Spring,87.0,63.21,13.5,37.0,34.0,100.0,13684.0,82.0,0.19,Lutheal
947,2020-05-26,2020,Spring,81.0,65.68,14.125,31.0,50.5,100.0,1146.0,84.0,0.38,Lutheal
948,2020-05-27,2020,Spring,81.0,67.21,14.5,29.0,43.5,47.0,10792.0,82.0,0.3,Lutheal
949,2020-05-28,2020,Spring,83.0,68.18,13.875,26.0,34.0,73.0,3327.0,80.0,0.21,Lutheal
950,2020-05-29,2020,Spring,81.0,68.05,14.375,26.0,44.5,86.0,117.0,72.0,0.13,Lutheal
951,2020-05-30,2020,Spring,78.0,67.4,14.5,24.0,37.5,90.0,268.0,68.0,0.33,Lutheal
952,2020-05-31,2020,Spring,71.0,70.24,14.75,24.0,40.0,86.0,5961.0,61.0,0.66,Lutheal
953,2020-06-01,2020,Summer,86.0,66.84,14.875,27.0,38.5,49.0,14004.0,67.0,0.1,Lutheal
954,2020-06-02,2020,Summer,87.0,63.1,14.5,32.0,41.0,100.0,9867.0,70.0,-0.04,Lutheal
955,2020-06-03,2020,Summer,90.0,60.46,14.25,39.0,39.0,100.0,10413.0,64.0,-0.24,Period
956,2020-06-04,2020,Summer,82.0,60.73,13.875,35.0,16.5,50.0,3303.0,71.0,-0.16,Period
957,2020-06-05,2020,Summer,92.0,59.78,14.25,35.0,34.5,100.0,9658.0,72.0,0.05,Period
958,2020-06-06,2020,Summer,88.0,60.87,14.375,33.0,49.5,86.0,11602.0,72.0,-0.09,Period
959,2020-06-07,2020,Summer,88.0,60.21,14.0,35.0,36.0,100.0,5591.0,74.0,-0.02,Period
960,2020-06-08,2020,Summer,86.0,62.0,14.5,25.0,26.0,54.0,10344.0,69.0,-0.02,Period
961,2020-06-09,2020,Summer,91.0,60.62,14.0,34.0,56.5,100.0,6241.0,70.0,-0.02,Follicular
962,2020-06-10,2020,Summer,83.0,61.72,14.125,31.0,43.0,24.0,9645.0,70.0,-0.37,Follicular
963,2020-06-11,2020,Summer,82.0,59.47,13.875,36.0,45.5,46.0,11296.0,78.0,-0.28,Follicular
964,2020-06-12,2020,Summer,72.0,63.57,14.375,31.0,30.5,54.0,14318.0,85.0,-0.2,Follicular
965,2020-06-13,2020,Summer,88.0,59.53,14.0,34.0,76.0,100.0,10087.0,80.0,-0.13,Ovulation
966,2020-06-14,2020,Summer,85.0,59.22,14.125,37.0,22.0,100.0,12153.0,85.0,-0.34,Ovulation
967,2020-06-15,2020,Summer,77.0,62.39,14.125,28.0,24.5,27.0,2437.0,81.0,-0.33,Ovulation
968,2020-06-16,2020,Summer,83.0,60.58,14.0,31.0,31.0,100.0,6565.0,74.0,-0.32,Ovulation
969,2020-06-17,2020,Summer,86.0,58.5,14.125,38.0,33.5,100.0,6541.0,75.0,-0.02,Ovulation
970,2020-06-18,2020,Summer,88.0,60.75,13.875,31.0,30.0,100.0,12759.0,82.0,-0.51,Ovulation
971,2020-06-19,2020,Summer,83.0,59.4,13.875,31.0,53.5,98.0,5525.0,78.0,-0.21,Ovulation
972,2020-06-20,2020,Summer,76.0,63.35,14.0,24.0,30.5,99.0,19562.0,84.0,-0.35,Lutheal
973,2020-06-21,2020,Summer,70.0,65.81,14.5,23.0,9.0,64.0,4333.0,82.0,-0.41,Lutheal
974,2020-06-22,2020,Summer,74.0,64.4,14.25,27.0,23.0,8.0,14388.0,83.0,-0.11,Lutheal
975,2020-06-23,2020,Summer,68.0,66.22,14.75,25.0,9.5,100.0,10930.0,91.0,0.23,Lutheal
976,2020-06-24,2020,Summer,78.0,64.3,14.375,30.0,29.5,100.0,12612.0,94.0,0.22,Lutheal
977,2020-06-25,2020,Summer,70.0,62.66,13.5,29.0,19.0,47.0,10491.0,87.0,0.15,Lutheal
978,2020-06-26,2020,Summer,71.0,63.55,13.875,35.0,7.0,90.0,8257.0,93.0,0.28,Lutheal
979,2020-06-27,2020,Summer,77.0,65.34,14.375,28.0,60.0,100.0,1725.0,85.0,0.06,Lutheal
980,2020-06-28,2020,Summer,70.0,66.69,14.25,33.0,44.5,23.0,5384.0,79.0,0.27,Lutheal
981,2020-06-29,2020,Summer,80.0,61.23,15.0,32.0,12.5,100.0,10092.0,73.0,0.37,Lutheal
982,2020-06-30,2020,Summer,80.0,62.41,14.625,31.0,53.0,100.0,344.0,72.0,0.36,Lutheal
983,2020-07-01,2020,Summer,78.0,62.18,14.625,36.0,41.5,63.0,12325.0,74.0,0.21,Lutheal
984,2020-07-02,2020,Summer,77.0,62.23,14.625,37.0,39.5,35.0,8476.0,70.0,0.34,Lutheal
985,2020-07-03,2020,Summer,76.0,59.43,14.875,37.0,36.0,49.0,8051.0,75.0,0.19,Period
986,2020-07-04,2020,Summer,86.0,58.27,14.75,37.0,28.5,79.0,3730.0,74.0,0.19,Follicular
987,2020-07-05,2020,Summer,83.0,56.0,14.75,41.0,32.5,100.0,5292.0,71.0,-0.16,Follicular
988,2020-07-06,2020,Summer,84.0,57.2,14.75,33.0,38.5,79.0,15954.0,78.0,-0.02,Follicular
989,2020-07-07,2020,Summer,80.0,60.3,14.625,32.0,75.5,99.0,15217.0,85.0,-0.29,Follicular
990,2020-07-08,2020,Summer,82.0,60.16,14.625,35.0,21.5,63.0,7916.0,77.0,-0.21,Follicular
992,2020-07-10,2020,Summer,81.0,56.26,14.375,43.0,46.5,54.0,15539.0,75.0,-0.27,Follicular
993,2020-07-11,2020,Summer,91.0,56.85,14.5,39.0,59.5,100.0,9771.0,83.0,-0.13,Follicular
994,2020-07-12,2020,Summer,79.0,60.32,14.375,37.0,45.0,98.0,6465.0,80.0,-0.13,Ovulation
995,2020-07-13,2020,Summer,86.0,58.81,14.375,40.0,27.5,89.0,12042.0,77.0,-0.12,Ovulation
996,2020-07-14,2020,Summer,86.0,57.24,14.5,41.0,38.5,100.0,12338.0,80.0,-0.33,Ovulation
997,2020-07-15,2020,Summer,91.0,56.75,14.375,39.0,57.5,100.0,6748.0,76.0,-0.32,Ovulation
998,2020-07-16,2020,Summer,92.0,56.86,14.0,40.0,53.0,75.0,15013.0,78.0,-0.17,Ovulation
999,2020-07-17,2020,Summer,86.0,57.47,14.375,38.0,42.5,90.0,5383.0,70.0,-0.31,Ovulation
